wavelength,ULTRABLUE,BLUE,GREEN,RED,REDEDGE1,REDEDGE2,REDEDGE3,BROADNIR,NIR,WVP,CIRRUS,SWIR1,SWIR2
1.702,0,0,0,0,0,0,0,0,0,0,0,0,0
1.703,0,0,0,0,0,0,0,0,0,0,0,0,0
1.704,0,0,0,0,0,0,0,0,0,0,0,0,0
1.705,0,0,0,0,0,0,0,0,0,0,0,0,0
1.706,0,0,0,0,0,0,0,0,0,0,0,0,0
1.707,0,0,0,0,0,0,0,0,0,0,0,0,0
1.708,0,0,0,0,0,0,0,0,0,0,0,0,0
1.709,0,0,0,0,0,0,0,0,0,0,0,0,0
1.71,0,0,0,0,0,0,0,0,0,0,0,0,0
1.711,0,0,0,0,0,0,0,0,0,0,0,0,0
1.712,0,0,0,0,0,0,0,0,0,0,0,0,0
1.713,0,0,0,0,0,0,0,0,0,0,0,0,0
1.714,0,0,0,0,0,0,0,0,0,0,0,0,0
1.715,0,0,0,0,0,0,0,0,0,0,0,0,0
1.716,0,0,0,0,0,0,0,0,0,0,0,0,0
1.717,0,0,0,0,0,0,0,0,0,0,0,0,0
1.718,0,0,0,0,0,0,0,0,0,0,0,0,0
1.719,0,0,0,0,0,0,0,0,0,0,0,0,0
1.72,0,0,0,0,0,0,0,0,0,0,0,0,0
1.721,0,0,0,0,0,0,0,0,0,0,0,0,0
1.722,0,0,0,0,0,0,0,0,0,0,0,0,0
1.723,0,0,0,0,0,0,0,0,0,0,0,0,0
1.724,0,0,0,0,0,0,0,0,0,0,0,0,0
1.725,0,0,0,0,0,0,0,0,0,0,0,0,0
1.726,0,0,0,0,0,0,0,0,0,0,0,0,0
1.727,0,0,0,0,0,0,0,0,0,0,0,0,0
1.728,0,0,0,0,0,0,0,0,0,0,0,0,0
1.729,0,0,0,0,0,0,0,0,0,0,0,0,0
1.73,0,0,0,0,0,0,0,0,0,0,0,0,0
1.731,0,0,0,0,0,0,0,0,0,0,0,0,0
1.732,0,0,0,0,0,0,0,0,0,0,0,0,0
1.733,0,0,0,0,0,0,0,0,0,0,0,0,0
1.734,0,0,0,0,0,0,0,0,0,0,0,0,0
1.735,0,0,0,0,0,0,0,0,0,0,0,0,0
1.736,0,0,0,0,0,0,0,0,0,0,0,0,0
1.737,0,0,0,0,0,0,0,0,0,0,0,0,0
1.738,0,0,0,0,0,0,0,0,0,0,0,0,0
1.739,0,0,0,0,0,0,0,0,0,0,0,0,0
1.74,0,0,0,0,0,0,0,0,0,0,0,0,0
1.741,0,0,0,0,0,0,0,0,0,0,0,0,0
1.742,0,0,0,0,0,0,0,0,0,0,0,0,0
1.743,0,0,0,0,0,0,0,0,0,0,0,0,0
1.744,0,0,0,0,0,0,0,0,0,0,0,0,0
1.745,0,0,0,0,0,0,0,0,0,0,0,0,0
1.746,0,0,0,0,0,0,0,0,0,0,0,0,0
1.747,0,0,0,0,0,0,0,0,0,0,0,0,0
1.748,0,0,0,0,0,0,0,0,0,0,0,0,0
1.749,0,0,0,0,0,0,0,0,0,0,0,0,0
1.75,0,0,0,0,0,0,0,0,0,0,0,0,0
1.751,0,0,0,0,0,0,0,0,0,0,0,0,0
1.752,0,0,0,0,0,0,0,0,0,0,0,0,0
1.753,0,0,0,0,0,0,0,0,0,0,0,0,0
1.754,0,0,0,0,0,0,0,0,0,0,0,0,0
1.755,0,0,0,0,0,0,0,0,0,0,0,0,0
1.756,0,0,0,0,0,0,0,0,0,0,0,0,0
1.757,0,0,0,0,0,0,0,0,0,0,0,0,0
1.758,0,0,0,0,0,0,0,0,0,0,0,0,0
1.759,0,0,0,0,0,0,0,0,0,0,0,0,0
1.76,0,0,0,0,0,0,0,0,0,0,0,0,0
1.761,0,0,0,0,0,0,0,0,0,0,0,0,0
1.762,0,0,0,0,0,0,0,0,0,0,0,0,0
1.763,0,0,0,0,0,0,0,0,0,0,0,0,0
1.764,0,0,0,0,0,0,0,0,0,0,0,0,0
1.765,0,0,0,0,0,0,0,0,0,0,0,0,0
1.766,0,0,0,0,0,0,0,0,0,0,0,0,0
1.767,0,0,0,0,0,0,0,0,0,0,0,0,0
1.768,0,0,0,0,0,0,0,0,0,0,0,0,0
1.769,0,0,0,0,0,0,0,0,0,0,0,0,0
1.77,0,0,0,0,0,0,0,0,0,0,0,0,0
1.771,0,0,0,0,0,0,0,0,0,0,0,0,0
1.772,0,0,0,0,0,0,0,0,0,0,0,0,0
1.773,0,0,0,0,0,0,0,0,0,0,0,0,0
1.774,0,0,0,0,0,0,0,0,0,0,0,0,0
1.775,0,0,0,0,0,0,0,0,0,0,0,0,0
1.776,0,0,0,0,0,0,0,0,0,0,0,0,0
1.777,0,0,0,0,0,0,0,0,0,0,0,0,0
1.778,0,0,0,0,0,0,0,0,0,0,0,0,0
1.779,0,0,0,0,0,0,0,0,0,0,0,0,0
1.78,0,0,0,0,0,0,0,0,0,0,0,0,0
1.781,0,0,0,0,0,0,0,0,0,0,0,0,0
1.782,0,0,0,0,0,0,0,0,0,0,0,0,0
1.783,0,0,0,0,0,0,0,0,0,0,0,0,0
1.784,0,0,0,0,0,0,0,0,0,0,0,0,0
1.785,0,0,0,0,0,0,0,0,0,0,0,0,0
1.786,0,0,0,0,0,0,0,0,0,0,0,0,0
1.787,0,0,0,0,0,0,0,0,0,0,0,0,0
1.788,0,0,0,0,0,0,0,0,0,0,0,0,0
1.789,0,0,0,0,0,0,0,0,0,0,0,0,0
1.79,0,0,0,0,0,0,0,0,0,0,0,0,0
1.791,0,0,0,0,0,0,0,0,0,0,0,0,0
1.792,0,0,0,0,0,0,0,0,0,0,0,0,0
1.793,0,0,0,0,0,0,0,0,0,0,0,0,0
1.794,0,0,0,0,0,0,0,0,0,0,0,0,0
1.795,0,0,0,0,0,0,0,0,0,0,0,0,0
1.796,0,0,0,0,0,0,0,0,0,0,0,0,0
1.797,0,0,0,0,0,0,0,0,0,0,0,0,0
1.798,0,0,0,0,0,0,0,0,0,0,0,0,0
1.799,0,0,0,0,0,0,0,0,0,0,0,0,0
1.8,0,0,0,0,0,0,0,0,0,0,0,0,0
1.801,0,0,0,0,0,0,0,0,0,0,0,0,0
1.802,0,0,0,0,0,0,0,0,0,0,0,0,0
1.803,0,0,0,0,0,0,0,0,0,0,0,0,0
1.804,0,0,0,0,0,0,0,0,0,0,0,0,0
1.805,0,0,0,0,0,0,0,0,0,0,0,0,0
1.806,0,0,0,0,0,0,0,0,0,0,0,0,0
1.807,0,0,0,0,0,0,0,0,0,0,0,0,0
1.808,0,0,0,0,0,0,0,0,0,0,0,0,0
1.809,0,0,0,0,0,0,0,0,0,0,0,0,0
1.81,0,0,0,0,0,0,0,0,0,0,0,0,0
1.811,0,0,0,0,0,0,0,0,0,0,0,0,0
1.812,0,0,0,0,0,0,0,0,0,0,0,0,0
1.813,0,0,0,0,0,0,0,0,0,0,0,0,0
1.814,0,0,0,0,0,0,0,0,0,0,0,0,0
1.815,0,0,0,0,0,0,0,0,0,0,0,0,0
1.816,0,0,0,0,0,0,0,0,0,0,0,0,0
1.817,0,0,0,0,0,0,0,0,0,0,0,0,0
1.818,0,0,0,0,0,0,0,0,0,0,0,0,0
1.819,0,0,0,0,0,0,0,0,0,0,0,0,0
1.82,0,0,0,0,0,0,0,0,0,0,0,0,0
1.821,0,0,0,0,0,0,0,0,0,0,0,0,0
1.822,0,0,0,0,0,0,0,0,0,0,0,0,0
1.823,0,0,0,0,0,0,0,0,0,0,0,0,0
1.824,0,0,0,0,0,0,0,0,0,0,0,0,0
1.825,0,0,0,0,0,0,0,0,0,0,0,0,0
1.826,0,0,0,0,0,0,0,0,0,0,0,0,0
1.827,0,0,0,0,0,0,0,0,0,0,0,0,0
1.828,0,0,0,0,0,0,0,0,0,0,0,0,0
1.829,0,0,0,0,0,0,0,0,0,0,0,0,0
1.83,0,0,0,0,0,0,0,0,0,0,0,0,0
1.831,0,0,0,0,0,0,0,0,0,0,0,0,0
1.832,0,0,0,0,0,0,0,0,0,0,0,0,0
1.833,0,0,0,0,0,0,0,0,0,0,0,0,0
1.834,0,0,0,0,0,0,0,0,0,0,0,0,0
1.835,0,0,0,0,0,0,0,0,0,0,0,0,0
1.836,0,0,0,0,0,0,0,0,0,0,0,0,0
1.837,0,0,0,0,0,0,0,0,0,0,0,0,0
1.838,0,0,0,0,0,0,0,0,0,0,0,0,0
1.839,0,0,0,0,0,0,0,0,0,0,0,0,0
1.84,0,0,0,0,0,0,0,0,0,0,0,0,0
1.841,0,0,0,0,0,0,0,0,0,0,0,0,0
1.842,0,0,0,0,0,0,0,0,0,0,0,0,0
1.843,0,0,0,0,0,0,0,0,0,0,0,0,0
1.844,0,0,0,0,0,0,0,0,0,0,0,0,0
1.845,0,0,0,0,0,0,0,0,0,0,0,0,0
1.846,0,0,0,0,0,0,0,0,0,0,0,0,0
1.847,0,0,0,0,0,0,0,0,0,0,0,0,0
1.848,0,0,0,0,0,0,0,0,0,0,0,0,0
1.849,0,0,0,0,0,0,0,0,0,0,0,0,0
1.85,0,0,0,0,0,0,0,0,0,0,0,0,0
1.851,0,0,0,0,0,0,0,0,0,0,0,0,0
1.852,0,0,0,0,0,0,0,0,0,0,0,0,0
1.853,0,0,0,0,0,0,0,0,0,0,0,0,0
1.854,0,0,0,0,0,0,0,0,0,0,0,0,0
1.855,0,0,0,0,0,0,0,0,0,0,0,0,0
1.856,0,0,0,0,0,0,0,0,0,0,0,0,0
1.857,0,0,0,0,0,0,0,0,0,0,0,0,0
1.858,0,0,0,0,0,0,0,0,0,0,0,0,0
1.859,0,0,0,0,0,0,0,0,0,0,0,0,0
1.86,0,0,0,0,0,0,0,0,0,0,0,0,0
1.861,0,0,0,0,0,0,0,0,0,0,0,0,0
1.862,0,0,0,0,0,0,0,0,0,0,0,0,0
1.863,0,0,0,0,0,0,0,0,0,0,0,0,0
1.864,0,0,0,0,0,0,0,0,0,0,0,0,0
1.865,0,0,0,0,0,0,0,0,0,0,0,0,0
1.866,0,0,0,0,0,0,0,0,0,0,0,0,0
1.867,0,0,0,0,0,0,0,0,0,0,0,0,0
1.868,0,0,0,0,0,0,0,0,0,0,0,0,0
1.869,0,0,0,0,0,0,0,0,0,0,0,0,0
1.87,0,0,0,0,0,0,0,0,0,0,0,0,0
1.871,0,0,0,0,0,0,0,0,0,0,0,0,0
1.872,0,0,0,0,0,0,0,0,0,0,0,0,0
1.873,0,0,0,0,0,0,0,0,0,0,0,0,0
1.874,0,0,0,0,0,0,0,0,0,0,0,0,0
1.875,0,0,0,0,0,0,0,0,0,0,0,0,0
1.876,0,0,0,0,0,0,0,0,0,0,0,0,0
1.877,0,0,0,0,0,0,0,0,0,0,0,0,0
1.878,0,0,0,0,0,0,0,0,0,0,0,0,0
1.879,0,0,0,0,0,0,0,0,0,0,0,0,0
1.88,0,0,0,0,0,0,0,0,0,0,0,0,0
1.881,0,0,0,0,0,0,0,0,0,0,0,0,0
1.882,0,0,0,0,0,0,0,0,0,0,0,0,0
1.883,0,0,0,0,0,0,0,0,0,0,0,0,0
1.884,0,0,0,0,0,0,0,0,0,0,0,0,0
1.885,0,0,0,0,0,0,0,0,0,0,0,0,0
1.886,0,0,0,0,0,0,0,0,0,0,0,0,0
1.887,0,0,0,0,0,0,0,0,0,0,0,0,0
1.888,0,0,0,0,0,0,0,0,0,0,0,0,0
1.889,0,0,0,0,0,0,0,0,0,0,0,0,0
1.89,0,0,0,0,0,0,0,0,0,0,0,0,0
1.891,0,0,0,0,0,0,0,0,0,0,0,0,0
1.892,0,0,0,0,0,0,0,0,0,0,0,0,0
1.893,0,0,0,0,0,0,0,0,0,0,0,0,0
1.894,0,0,0,0,0,0,0,0,0,0,0,0,0
1.895,0,0,0,0,0,0,0,0,0,0,0,0,0
1.896,0,0,0,0,0,0,0,0,0,0,0,0,0
1.897,0,0,0,0,0,0,0,0,0,0,0,0,0
1.898,0,0,0,0,0,0,0,0,0,0,0,0,0
1.899,0,0,0,0,0,0,0,0,0,0,0,0,0
1.9,0,0,0,0,0,0,0,0,0,0,0,0,0
1.901,0,0,0,0,0,0,0,0,0,0,0,0,0
1.902,0,0,0,0,0,0,0,0,0,0,0,0,0
1.903,0,0,0,0,0,0,0,0,0,0,0,0,0
1.904,0,0,0,0,0,0,0,0,0,0,0,0,0
1.905,0,0,0,0,0,0,0,0,0,0,0,0,0
1.906,0,0,0,0,0,0,0,0,0,0,0,0,0
1.907,0,0,0,0,0,0,0,0,0,0,0,0,0
1.908,0,0,0,0,0,0,0,0,0,0,0,0,0
1.909,0,0,0,0,0,0,0,0,0,0,0,0,0
1.91,0,0,0,0,0,0,0,0,0,0,0,0,0
1.911,0,0,0,0,0,0,0,0,0,0,0,0,0
1.912,0,0,0,0,0,0,0,0,0,0,0,0,0
1.913,0,0,0,0,0,0,0,0,0,0,0,0,0
1.914,0,0,0,0,0,0,0,0,0,0,0,0,0
1.915,0,0,0,0,0,0,0,0,0,0,0,0,0
1.916,0,0,0,0,0,0,0,0,0,0,0,0,0
1.917,0,0,0,0,0,0,0,0,0,0,0,0,0
1.918,0,0,0,0,0,0,0,0,0,0,0,0,0
1.919,0,0,0,0,0,0,0,0,0,0,0,0,0
1.92,0,0,0,0,0,0,0,0,0,0,0,0,0
1.921,0,0,0,0,0,0,0,0,0,0,0,0,0
1.922,0,0,0,0,0,0,0,0,0,0,0,0,0
1.923,0,0,0,0,0,0,0,0,0,0,0,0,0
1.924,0,0,0,0,0,0,0,0,0,0,0,0,0
1.925,0,0,0,0,0,0,0,0,0,0,0,0,0
1.926,0,0,0,0,0,0,0,0,0,0,0,0,0
1.927,0,0,0,0,0,0,0,0,0,0,0,0,0
1.928,0,0,0,0,0,0,0,0,0,0,0,0,0
1.929,0,0,0,0,0,0,0,0,0,0,0,0,0
1.93,0,0,0,0,0,0,0,0,0,0,0,0,0
1.931,0,0,0,0,0,0,0,0,0,0,0,0,0
1.932,0,0,0,0,0,0,0,0,0,0,0,0,0
1.933,0,0,0,0,0,0,0,0,0,0,0,0,0
1.934,0,0,0,0,0,0,0,0,0,0,0,0,0
1.935,0,0,0,0,0,0,0,0,0,0,0,0,0
1.936,0,0,0,0,0,0,0,0,0,0,0,0,0
1.937,0,0,0,0,0,0,0,0,0,0,0,0,0
1.938,0,0,0,0,0,0,0,0,0,0,0,0,0
1.939,0,0,0,0,0,0,0,0,0,0,0,0,0
1.94,0,0,0,0,0,0,0,0,0,0,0,0,0
1.941,0,0,0,0,0,0,0,0,0,0,0,0,0
1.942,0,0,0,0,0,0,0,0,0,0,0,0,0
1.943,0,0,0,0,0,0,0,0,0,0,0,0,0
1.944,0,0,0,0,0,0,0,0,0,0,0,0,0
1.945,0,0,0,0,0,0,0,0,0,0,0,0,0
1.946,0,0,0,0,0,0,0,0,0,0,0,0,0
1.947,0,0,0,0,0,0,0,0,0,0,0,0,0
1.948,0,0,0,0,0,0,0,0,0,0,0,0,0
1.949,0,0,0,0,0,0,0,0,0,0,0,0,0
1.95,0,0,0,0,0,0,0,0,0,0,0,0,0
1.951,0,0,0,0,0,0,0,0,0,0,0,0,0
1.952,0,0,0,0,0,0,0,0,0,0,0,0,0
1.953,0,0,0,0,0,0,0,0,0,0,0,0,0
1.954,0,0,0,0,0,0,0,0,0,0,0,0,0
1.955,0,0,0,0,0,0,0,0,0,0,0,0,0
1.956,0,0,0,0,0,0,0,0,0,0,0,0,0
1.957,0,0,0,0,0,0,0,0,0,0,0,0,0
1.958,0,0,0,0,0,0,0,0,0,0,0,0,0
1.959,0,0,0,0,0,0,0,0,0,0,0,0,0
1.96,0,0,0,0,0,0,0,0,0,0,0,0,0
1.961,0,0,0,0,0,0,0,0,0,0,0,0,0
1.962,0,0,0,0,0,0,0,0,0,0,0,0,0
1.963,0,0,0,0,0,0,0,0,0,0,0,0,0
1.964,0,0,0,0,0,0,0,0,0,0,0,0,0
1.965,0,0,0,0,0,0,0,0,0,0,0,0,0
1.966,0,0,0,0,0,0,0,0,0,0,0,0,0
1.967,0,0,0,0,0,0,0,0,0,0,0,0,0
1.968,0,0,0,0,0,0,0,0,0,0,0,0,0
1.969,0,0,0,0,0,0,0,0,0,0,0,0,0
1.97,0,0,0,0,0,0,0,0,0,0,0,0,0
1.971,0,0,0,0,0,0,0,0,0,0,0,0,0
1.972,0,0,0,0,0,0,0,0,0,0,0,0,0
1.973,0,0,0,0,0,0,0,0,0,0,0,0,0
1.974,0,0,0,0,0,0,0,0,0,0,0,0,0
1.975,0,0,0,0,0,0,0,0,0,0,0,0,0
1.976,0,0,0,0,0,0,0,0,0,0,0,0,0
1.977,0,0,0,0,0,0,0,0,0,0,0,0,0
1.978,0,0,0,0,0,0,0,0,0,0,0,0,0
1.979,0,0,0,0,0,0,0,0,0,0,0,0,0
1.98,0,0,0,0,0,0,0,0,0,0,0,0,0
1.981,0,0,0,0,0,0,0,0,0,0,0,0,0
1.982,0,0,0,0,0,0,0,0,0,0,0,0,0
1.983,0,0,0,0,0,0,0,0,0,0,0,0,0
1.984,0,0,0,0,0,0,0,0,0,0,0,0,0
1.985,0,0,0,0,0,0,0,0,0,0,0,0,0
1.986,0,0,0,0,0,0,0,0,0,0,0,0,0
1.987,0,0,0,0,0,0,0,0,0,0,0,0,0
1.988,0,0,0,0,0,0,0,0,0,0,0,0,0
1.989,0,0,0,0,0,0,0,0,0,0,0,0,0
1.99,0,0,0,0,0,0,0,0,0,0,0,0,0
1.991,0,0,0,0,0,0,0,0,0,0,0,0,0
1.992,0,0,0,0,0,0,0,0,0,0,0,0,0
1.993,0,0,0,0,0,0,0,0,0,0,0,0,0
1.994,0,0,0,0,0,0,0,0,0,0,0,0,0
1.995,0,0,0,0,0,0,0,0,0,0,0,0,0
1.996,0,0,0,0,0,0,0,0,0,0,0,0,0
1.997,0,0,0,0,0,0,0,0,0,0,0,0,0
1.998,0,0,0,0,0,0,0,0,0,0,0,0,0
1.999,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0
2.001,0,0,0,0,0,0,0,0,0,0,0,0,0
2.002,0,0,0,0,0,0,0,0,0,0,0,0,0
2.003,0,0,0,0,0,0,0,0,0,0,0,0,0
2.004,0,0,0,0,0,0,0,0,0,0,0,0,0
2.005,0,0,0,0,0,0,0,0,0,0,0,0,0
2.006,0,0,0,0,0,0,0,0,0,0,0,0,0
2.007,0,0,0,0,0,0,0,0,0,0,0,0,0
2.008,0,0,0,0,0,0,0,0,0,0,0,0,0
2.009,0,0,0,0,0,0,0,0,0,0,0,0,0
2.01,0,0,0,0,0,0,0,0,0,0,0,0,0
2.011,0,0,0,0,0,0,0,0,0,0,0,0,0
2.012,0,0,0,0,0,0,0,0,0,0,0,0,0
2.013,0,0,0,0,0,0,0,0,0,0,0,0,0
2.014,0,0,0,0,0,0,0,0,0,0,0,0,0
2.015,0,0,0,0,0,0,0,0,0,0,0,0,0
2.016,0,0,0,0,0,0,0,0,0,0,0,0,0
2.017,0,0,0,0,0,0,0,0,0,0,0,0,0
2.018,0,0,0,0,0,0,0,0,0,0,0,0,0
2.019,0,0,0,0,0,0,0,0,0,0,0,0,0
2.02,0,0,0,0,0,0,0,0,0,0,0,0,0
2.021,0,0,0,0,0,0,0,0,0,0,0,0,0
2.022,0,0,0,0,0,0,0,0,0,0,0,0,0
2.023,0,0,0,0,0,0,0,0,0,0,0,0,0
2.024,0,0,0,0,0,0,0,0,0,0,0,0,0
2.025,0,0,0,0,0,0,0,0,0,0,0,0,0
2.026,0,0,0,0,0,0,0,0,0,0,0,0,0
2.027,0,0,0,0,0,0,0,0,0,0,0,0,0
2.028,0,0,0,0,0,0,0,0,0,0,0,0,0
2.029,0,0,0,0,0,0,0,0,0,0,0,0,0
2.03,0,0,0,0,0,0,0,0,0,0,0,0,0
2.031,0,0,0,0,0,0,0,0,0,0,0,0,0
2.032,0,0,0,0,0,0,0,0,0,0,0,0,0
2.033,0,0,0,0,0,0,0,0,0,0,0,0,0
2.034,0,0,0,0,0,0,0,0,0,0,0,0,0
2.035,0,0,0,0,0,0,0,0,0,0,0,0,0
2.036,0,0,0,0,0,0,0,0,0,0,0,0,0
2.037,0,0,0,0,0,0,0,0,0,0,0,0,0
2.038,0,0,0,0,0,0,0,0,0,0,0,0,0
2.039,0,0,0,0,0,0,0,0,0,0,0,0,0
2.04,0,0,0,0,0,0,0,0,0,0,0,0,0
2.041,0,0,0,0,0,0,0,0,0,0,0,0,0
2.042,0,0,0,0,0,0,0,0,0,0,0,0,0
2.043,0,0,0,0,0,0,0,0,0,0,0,0,0
2.044,0,0,0,0,0,0,0,0,0,0,0,0,0
2.045,0,0,0,0,0,0,0,0,0,0,0,0,0
2.046,0,0,0,0,0,0,0,0,0,0,0,0,0
2.047,0,0,0,0,0,0,0,0,0,0,0,0,0
2.048,0,0,0,0,0,0,0,0,0,0,0,0,0
2.049,0,0,0,0,0,0,0,0,0,0,0,0,0
2.05,0,0,0,0,0,0,0,0,0,0,0,0,0
2.051,0,0,0,0,0,0,0,0,0,0,0,0,0
2.052,0,0,0,0,0,0,0,0,0,0,0,0,0
2.053,0,0,0,0,0,0,0,0,0,0,0,0,0
2.054,0,0,0,0,0,0,0,0,0,0,0,0,0
2.055,0,0,0,0,0,0,0,0,0,0,0,0,0
2.056,0,0,0,0,0,0,0,0,0,0,0,0,0
2.057,0,0,0,0,0,0,0,0,0,0,0,0,0
2.058,0,0,0,0,0,0,0,0,0,0,0,0,0
2.059,0,0,0,0,0,0,0,0,0,0,0,0,0
2.06,0,0,0,0,0,0,0,0,0,0,0,0,0
2.061,0,0,0,0,0,0,0,0,0,0,0,0,0
2.062,0,0,0,0,0,0,0,0,0,0,0,0,0
2.063,0,0,0,0,0,0,0,0,0,0,0,0,0
2.064,0,0,0,0,0,0,0,0,0,0,0,0,0
2.065,0,0,0,0,0,0,0,0,0,0,0,0,0
2.066,0,0,0,0,0,0,0,0,0,0,0,0,0
2.067,0,0,0,0,0,0,0,0,0,0,0,0,0
2.068,0,0,0,0,0,0,0,0,0,0,0,0,0
2.069,0,0,0,0,0,0,0,0,0,0,0,0,0
2.07,0,0,0,0,0,0,0,0,0,0,0,0,0
2.071,0,0,0,0,0,0,0,0,0,0,0,0,0
2.072,0,0,0,0,0,0,0,0,0,0,0,0,0
2.073,0,0,0,0,0,0,0,0,0,0,0,0,0
2.074,0,0,0,0,0,0,0,0,0,0,0,0,0
2.075,0,0,0,0,0,0,0,0,0,0,0,0,0
2.076,0,0,0,0,0,0,0,0,0,0,0,0,0
2.077,0,0,0,0,0,0,0,0,0,0,0,0,0
2.078,0,0,0,0,0,0,0,0,0,0,0,0,0.000639264
2.079,0,0,0,0,0,0,0,0,0,0,0,0,0.001022905
2.08,0,0,0,0,0,0,0,0,0,0,0,0,0.002884721
2.081,0,0,0,0,0,0,0,0,0,0,0,0,0.003997454
2.082,0,0,0,0,0,0,0,0,0,0,0,0,0.006597118
2.083,0,0,0,0,0,0,0,0,0,0,0,0,0.007659826
2.084,0,0,0,0,0,0,0,0,0,0,0,0,0.00800413
2.085,0,0,0,0,0,0,0,0,0,0,0,0,0.008539692
2.086,0,0,0,0,0,0,0,0,0,0,0,0,0.009300309
2.087,0,0,0,0,0,0,0,0,0,0,0,0,0.010001938
2.088,0,0,0,0,0,0,0,0,0,0,0,0,0.010972178
2.089,0,0,0,0,0,0,0,0,0,0,0,0,0.012089456
2.09,0,0,0,0,0,0,0,0,0,0,0,0,0.013364144
2.091,0,0,0,0,0,0,0,0,0,0,0,0,0.015017309
2.092,0,0,0,0,0,0,0,0,0,0,0,0,0.01712566
2.093,0,0,0,0,0,0,0,0,0,0,0,0,0.01978032
2.094,0,0,0,0,0,0,0,0,0,0,0,0,0.023335884
2.095,0,0,0,0,0,0,0,0,0,0,0,0,0.027667597
2.096,0,0,0,0,0,0,0,0,0,0,0,0,0.033215941
2.097,0,0,0,0,0,0,0,0,0,0,0,0,0.040217377
2.098,0,0,0,0,0,0,0,0,0,0,0,0,0.048882662
2.099,0,0,0,0,0,0,0,0,0,0,0,0,0.059642173
2.1,0,0,0,0,0,0,0,0,0,0,0,0,0.073175151
2.101,0,0,0,0,0,0,0,0,0,0,0,0,0.090534716
2.102,0,0,0,0,0,0,0,0,0,0,0,0,0.111470124
2.103,0,0,0,0,0,0,0,0,0,0,0,0,0.13690299
2.104,0,0,0,0,0,0,0,0,0,0,0,0,0.167810536
2.105,0,0,0,0,0,0,0,0,0,0,0,0,0.203460906
2.106,0,0,0,0,0,0,0,0,0,0,0,0,0.242871255
2.107,0,0,0,0,0,0,0,0,0,0,0,0,0.284898317
2.108,0,0,0,0,0,0,0,0,0,0,0,0,0.327177957
2.109,0,0,0,0,0,0,0,0,0,0,0,0,0.36840376
2.11,0,0,0,0,0,0,0,0,0,0,0,0,0.40800276
2.111,0,0,0,0,0,0,0,0,0,0,0,0,0.444778149
2.112,0,0,0,0,0,0,0,0,0,0,0,0,0.476537405
2.113,0,0,0,0,0,0,0,0,0,0,0,0,0.503106894
2.114,0,0,0,0,0,0,0,0,0,0,0,0,0.525317548
2.115,0,0,0,0,0,0,0,0,0,0,0,0,0.543351996
2.116,0,0,0,0,0,0,0,0,0,0,0,0,0.557252862
2.117,0,0,0,0,0,0,0,0,0,0,0,0,0.568634197
2.118,0,0,0,0,0,0,0,0,0,0,0,0,0.579029932
2.119,0,0,0,0,0,0,0,0,0,0,0,0,0.588683995
2.12,0,0,0,0,0,0,0,0,0,0,0,0,0.59889121
2.121,0,0,0,0,0,0,0,0,0,0,0,0,0.609981083
2.122,0,0,0,0,0,0,0,0,0,0,0,0,0.621362162
2.123,0,0,0,0,0,0,0,0,0,0,0,0,0.634282516
2.124,0,0,0,0,0,0,0,0,0,0,0,0,0.64854644
2.125,0,0,0,0,0,0,0,0,0,0,0,0,0.663707315
2.126,0,0,0,0,0,0,0,0,0,0,0,0,0.680046291
2.127,0,0,0,0,0,0,0,0,0,0,0,0,0.696164765
2.128,0,0,0,0,0,0,0,0,0,0,0,0,0.711964139
2.129,0,0,0,0,0,0,0,0,0,0,0,0,0.727011081
2.13,0,0,0,0,0,0,0,0,0,0,0,0,0.741301118
2.131,0,0,0,0,0,0,0,0,0,0,0,0,0.757405387
2.132,0,0,0,0,0,0,0,0,0,0,0,0,0.772070514
2.133,0,0,0,0,0,0,0,0,0,0,0,0,0.78558074
2.134,0,0,0,0,0,0,0,0,0,0,0,0,0.798238093
2.135,0,0,0,0,0,0,0,0,0,0,0,0,0.809677071
2.136,0,0,0,0,0,0,0,0,0,0,0,0,0.819701739
2.137,0,0,0,0,0,0,0,0,0,0,0,0,0.82859933
2.138,0,0,0,0,0,0,0,0,0,0,0,0,0.836721896
2.139,0,0,0,0,0,0,0,0,0,0,0,0,0.844443431
2.14,0,0,0,0,0,0,0,0,0,0,0,0,0.851107219
2.141,0,0,0,0,0,0,0,0,0,0,0,0,0.853252319
2.142,0,0,0,0,0,0,0,0,0,0,0,0,0.854746271
2.143,0,0,0,0,0,0,0,0,0,0,0,0,0.85617419
2.144,0,0,0,0,0,0,0,0,0,0,0,0,0.857820928
2.145,0,0,0,0,0,0,0,0,0,0,0,0,0.859531818
2.146,0,0,0,0,0,0,0,0,0,0,0,0,0.861459829
2.147,0,0,0,0,0,0,0,0,0,0,0,0,0.863256985
2.148,0,0,0,0,0,0,0,0,0,0,0,0,0.865138808
2.149,0,0,0,0,0,0,0,0,0,0,0,0,0.867319035
2.15,0,0,0,0,0,0,0,0,0,0,0,0,0.869696339
2.151,0,0,0,0,0,0,0,0,0,0,0,0,0.874301992
2.152,0,0,0,0,0,0,0,0,0,0,0,0,0.878588437
2.153,0,0,0,0,0,0,0,0,0,0,0,0,0.882438825
2.154,0,0,0,0,0,0,0,0,0,0,0,0,0.885928758
